iter	Accuracy	Logloss
0	0.8246753247	0.6165342231
1	0.8311688312	0.5647879651
2	0.8311688312	0.522504163
3	0.8506493506	0.4861268087
4	0.8571428571	0.4630843002
5	0.8603896104	0.4382298998
6	0.8571428571	0.4270746876
7	0.8603896104	0.4113798908
8	0.8538961039	0.4028761554
9	0.8474025974	0.394437265
10	0.8474025974	0.389073432
11	0.8474025974	0.386434929
12	0.8506493506	0.3781171367
13	0.8538961039	0.3722078304
14	0.8571428571	0.3697246344
15	0.8506493506	0.3671350199
16	0.8538961039	0.3637425173
17	0.8538961039	0.3617268351
18	0.8636363636	0.3575312554
19	0.8603896104	0.3582400561
20	0.8603896104	0.3542171817
21	0.8636363636	0.3542376879
22	0.8603896104	0.3540791042
23	0.8603896104	0.3510656367
24	0.8603896104	0.349130972
25	0.8603896104	0.3485650307
26	0.8571428571	0.3487924335
27	0.8603896104	0.349066954
28	0.8636363636	0.3486603404
29	0.8636363636	0.3484081411
30	0.8603896104	0.3471818592
31	0.8571428571	0.3476541961
32	0.8571428571	0.3487238969
33	0.8603896104	0.3479767487
34	0.8603896104	0.3483708359
35	0.8538961039	0.3476056902
36	0.8571428571	0.3483798677
37	0.8603896104	0.3475401182
38	0.8636363636	0.3475660344
39	0.8603896104	0.3489024916
40	0.8701298701	0.3460745668
41	0.8668831169	0.3444888403
42	0.8636363636	0.3440915062
43	0.8668831169	0.3450555516
44	0.8636363636	0.3445794392
45	0.8636363636	0.3430780187
46	0.8668831169	0.3448044514
47	0.8701298701	0.3430586448
48	0.8701298701	0.3423356997
49	0.8733766234	0.3410729416
50	0.8733766234	0.3406169967
51	0.8733766234	0.3404284911
52	0.8766233766	0.3407952341
53	0.8701298701	0.3419276835
54	0.8733766234	0.3412016354
55	0.8733766234	0.3417516203
56	0.8733766234	0.3423863585
57	0.8733766234	0.3428016068
58	0.8733766234	0.3424384731
59	0.8733766234	0.3420328464
60	0.8766233766	0.3407996308
61	0.8766233766	0.3416919226
62	0.8766233766	0.3412818893
63	0.8733766234	0.3411214458
64	0.8733766234	0.340283956
65	0.8766233766	0.3404430101
66	0.8766233766	0.3413639524
67	0.8733766234	0.3400485854
68	0.8733766234	0.3394231316
69	0.8733766234	0.3383548014
70	0.8733766234	0.3382309044
71	0.8733766234	0.3379468898
